formulaTypeID,sequence,mathematicalFormula,language,languageVersion,key
FT128_1,,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><msub> <mi>e</mi> <mrow> <mi>x</mi> <mi>i</mi> </mrow> </msub> <mo>=</mo> <msub> <mi>x</mi> <mrow> <mi>m</mi> <mi>i</mi> </mrow> </msub> <mo>-</mo> <msub> <mi>x</mi> <mrow> <mi>t</mi> <mi>i</mi> </mrow> </msub></math>

<math xmlns=""http://www.w3.org/1998/Math/MathML""><msub> <mi>e</mi> <mrow> <mi>y</mi> <mi>i</mi> </mrow> </msub> <mo>=</mo> <msub> <mi>y</mi> <mrow> <mi>m</mi> <mi>i</mi> </mrow> </msub> <mo>-</mo> <msub> <mi>y</mi> <mrow> <mi>t</mi> <mi>i</mi> </mrow> </msub></math>

<math xmlns=""http://www.w3.org/1998/Math/MathML""> <msub> <mi>e</mi> <mrow> <mi>z</mi> <mi>i</mi> </mrow> </msub> <mo>=</mo> <msub> <mi>z</mi> <mrow> <mi>m</mi> <mi>i</mi> </mrow> </msub> <mo>-</mo> <msub> <mi>z</mi> <mrow> <mi>t</mi> <mi>i</mi> </mrow> </msub></math>",MathML,1.0,Calculation of single deviations.
FT128_2,,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><msub> <mi>a</mi> <mi>x</mi> </msub> <mo>=</mo> <mfrac> <munder> <mo>∑</mo> <msub> <mi>e</mi> <mrow> <mi>x</mi> <mi>i</mi> </mrow> </msub> </munder> <msub> <mi>N</mi> <mi>x</mi> </msub> </mfrac></math>

<math xmlns=""http://www.w3.org/1998/Math/MathML""><msub> <mi>a</mi> <mi>y</mi> </msub> <mo>=</mo> <mfrac> <munder> <mo>∑</mo> <msub> <mi>e</mi> <mrow> <mi>y</mi> <mi>i</mi> </mrow> </msub> </munder> <msub> <mi>N</mi> <mi>y</mi> </msub> </mfrac></math>

<math xmlns=""http://www.w3.org/1998/Math/MathML""><msub> <mi>a</mi> <mi>z</mi> </msub> <mo>=</mo> <mfrac> <munder> <mo>∑</mo> <msub> <mi>e</mi> <mrow> <mi>z</mi> <mi>i</mi> </mrow> </msub> </munder> <msub> <mi>N</mi> <mi>z</mi> </msub>

<math xmlns=""http://www.w3.org/1998/Math/MathML""><msub> <mi>a</mi> <mrow> <mn>2</mn> <mi>D</mi> </mrow> </msub> <mo>=</mo> <msqrt> <msubsup> <mi>a</mi> <mi>x</mi> <mn>2</mn> </msubsup> <mo>+</mo> <msubsup> <mi>a</mi> <mi>y</mi> <mn>2</mn> </msubsup> </msqrt></math>

<math xmlns=""http://www.w3.org/1998/Math/MathML""><msub> <mi>a</mi> <mrow> <mn>3</mn> <mi>D</mi> </mrow> </msub> <mo>=</mo> <msqrt> <msubsup> <mi>a</mi> <mi>x</mi> <mn>2</mn> </msubsup> <mo>+</mo> <msubsup> <mi>a</mi> <mi>y</mi> <mn>2</mn> </msubsup> <mo>+</mo> <msubsup> <mi>a</mi> <mi>z</mi> <mn>2</mn> </msubsup> </msqrt></math>",MathML,1.0,Calculation of biases.
FT28,1.0,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mi>e</mi><mi>i</mi></msub><mo>=</mo><mfenced close=""|"" open=""|""><mrow><msub><mi>x</mi><mrow><mi>m</mi><mi>i</mi></mrow></msub><mo>-</mo><msub><mi>x</mi><mrow><mi>t</mi><mi>i</mi></mrow></msub></mrow></mfenced></math>",MathML,1.0,"For a number of points (N), the measured positions are given as xmi , ymi and zmi coordinates depending on the dimension in which the position of the point is measured. A corresponding set of coordinates, xti , yti and zti , are considered to represent the true positions. Formula for 1D positional uncertainty."
FT28,2.0,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mi>e</mi><mi>i</mi></msub><mo>=</mo><msqrt><msup><mrow><mo>(</mo><msub><mi>x</mi><mrow><mi>m</mi><mi>i</mi></mrow></msub><mo>-</mo><msub><mi>x</mi><mrow><mi>t</mi><mi>i</mi></mrow></msub><mo>)</mo></mrow><mn>2</mn></msup><mo>+</mo><msup><mrow><mo>(</mo><msub><mi>y</mi><mrow><mi>m</mi><mi>i</mi></mrow></msub><mo>-</mo><msub><mi>y</mi><mrow><mi>t</mi><mi>i</mi></mrow></msub><mo>)</mo></mrow><mn>2</mn></msup></msqrt></math>",MathML,1.0,"For a number of points (N), the measured positions are given as xmi , ymi and zmi coordinates depending on the dimension in which the position of the point is measured. A corresponding set of coordinates, xti , yti and zti , are considered to represent the true positions. Formula for 2D positional uncertainty."
FT28,3.0,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mi>e</mi><mi>i</mi></msub><mo>=</mo><msqrt><msup><mrow><mo>(</mo><msub><mi>x</mi><mrow><mi>m</mi><mi>i</mi></mrow></msub><mo>-</mo><msub><mi>x</mi><mrow><mi>t</mi><mi>i</mi></mrow></msub><mo>)</mo></mrow><mn>2</mn></msup><mo>+</mo><msup><mrow><mo>(</mo><msub><mi>y</mi><mrow><mi>m</mi><mi>i</mi></mrow></msub><mo>-</mo><msub><mi>y</mi><mrow><mi>t</mi><mi>i</mi></mrow></msub><mo>)</mo></mrow><mn>2</mn></msup><mo>+</mo><msup><mrow><mo>(</mo><msub><mi>z</mi><mrow><mi>m</mi><mi>i</mi></mrow></msub><mo>-</mo><msub><mi>z</mi><mrow><mi>t</mi><mi>i</mi></mrow></msub><mo>)</mo></mrow><mn>2</mn></msup></msqrt></math>",MathML,1.0,"For a number of points (N), the measured positions are given as xmi , ymi and zmi coordinates depending on the dimension in which the position of the point is measured. A criterion for the establishing of correspondence should also be stated (e.g. allowing for correspondence to the closest position, correspondence on vertices or along lines).  The criterion/criteria for finding the corresponding points shall be reported with  the data quality evaluation result. A corresponding set of coordinates, xti , yti and zti , are considered to represent the true positions. Formula for 3D positional uncertainty."
FT28,4.0,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><menclose notation=""top""><mi>e</mi></menclose><mo>=</mo><mfrac><mn>1</mn><mi>N</mi></mfrac><munderover><mo>∑</mo><mrow><mi>i</mi><mo>=</mo><mn>1</mn></mrow><mi>N</mi></munderover><msub><mi>e</mi><mi>i</mi></msub></math>",MathML,1.0,Formula for calculating the mean positional uncertainties of the horizontal absolute or external positions.
FT29,1.0,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><msub> <mi>e</mi> <mi>i</mi> </msub> <mo>=</mo> <mfenced close="""" open=""{""> <mtable columnalign=""left""> <mtr> <mtd> <msub> <mi>e</mi> <mi>i</mi> </msub> <mo>,</mo> <mo></mo> <mi>i</mi> <mi>f</mi> <mo></mo> <msub> <mi>e</mi> <mi>i</mi> </msub> <mo>≤</mo> <msub> <mi>e</mi> <mrow> <mi>m</mi> <mi>a</mi> <mi>x</mi> </mrow> </msub> </mtd> </mtr> <mtr> <mtd> <mn>0</mn> <mo>,</mo> <mo></mo> <mi>i</mi> <mi>f</mi> <mo></mo> <msub> <mi>e</mi> <mi>i</mi> </msub> <mo>&gt;</mo> <msub> <mi>e</mi> <mrow> <mi>m</mi> <mi>a</mi> <mi>x</mi> </mrow> </msub> </mtd> </mtr> </mtable> </mfenced></math>",MathML,1.0,"For a number of points (N), the measured positions are given as as xmi , ymi and zmi coordinates depending on the dimension in which the position of the point is measured. A corresponding set of coordinates, xti , yti and zti  are considered to represent the true positions. All positional uncertainties above a defined threshold emax are then removed from the set. An outlier (emax) can be considered as blunders or gross errors or use the principle . "
FT29,2.0,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><msub> <menclose notation=""top""> <mi>e</mi> </menclose> <mrow> <mi>e</mi> <mi>x</mi> <mi>l</mi> <mi>u</mi> <mi>d</mi> <mi>i</mi> <mi>n</mi> <mi>g</mi> <mo></mo> <mi>o</mi> <mi>u</mi> <mi>t</mi> <mi>l</mi> <mi>i</mi> <mi>e</mi> <mi>r</mi> <mi>s</mi> </mrow> </msub> <mo>=</mo> <mfrac> <mn>1</mn> <msub> <mi>N</mi> <mi>R</mi> </msub> </mfrac> <munderover> <mo>∑</mo> <mrow> <mi>i</mi> <mo>=</mo> <mn>1</mn> </mrow> <mi>N</mi> </munderover> <msubsup> <mi>e</mi> <mi>i</mi> <mo>,</mo> </msubsup></math>",MathML,1.0,Formula for calculation of the mean of the horizontal absolute positions of the remaining number of errors (NR).
FT30,,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><msub> <mi>e</mi> <mrow> <mi>m</mi> <mi>a</mi> <mi>x</mi> </mrow> </msub><msub> <mi>e</mi> <mi>i</mi> </msub> <mo>&gt;</mo> <msub> <mi>e</mi> <mrow> <mi>m</mi> <mi>a</mi><mi>x</mi> </mrow> </msub></math>",MathML,1.0,"For a number of points (N), the measured positions are given as as xmi , ymi and zmi coordinates depending on the dimension in which the position of the point is measured. A corresponding set of coordinates, xti , yti and zti are considered to represent the true positions. 
All positional uncertainties above a defined threshold are then counted as error."
FT31,,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><msub> <mi>e</mi> <mrow> <mi>m</mi> <mi>a</mi> <mi>x</mi> </mrow> </msub><msub> <mi>e</mi> <mi>i</mi> </msub> <mo>&gt;</mo> <msub> <mi>e</mi> <mrow> <mi>m</mi> <mi>a</mi><mi>x</mi> </mrow> </msub></math>",MathML,1.0,"For a number of points (N), the measured positions are given as as xmi , ymi and zmi coordinates depending on the dimension in which the position of the point is measured. A corresponding set of coordinates, xti , yti and zti are considered to represent the true positions. 
All positional uncertainties above a defined threshold are then counted as error."
FT32,1.0,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>x</mi> <mo>=</mo> <mfenced close=""]"" open=""[""> <mtable> <mtr> <mtd> <msub> <mi>x</mi> <mn>1</mn> </msub> </mtd> </mtr> <mtr> <mtd> <mo>⋮</mo> </mtd> </mtr> <mtr> <mtd> <msub> <mi>x</mi> <mi>n</mi> </msub> </mtd> </mtr> </mtable> </mfenced></math>",MathML,1.0, 1D coordinates (e.g. height data). Formula for vector-valued random variable.
FT32,2.0,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><mstyle displaystyle=""false""> <munder> <mo>∑</mo> <mrow> <mi>x</mi> <mi>x</mi> </mrow> </munder> </mstyle> <mo>=</mo> <mfenced close=""]"" open=""[""> <mtable> <mtr> <mtd> <msubsup> <mi>σ</mi> <msub> <mi>x</mi> <mn>1</mn> </msub> <mn>2</mn> </msubsup> </mtd> <mtd> <mo>⋯</mo> </mtd> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>x</mi> <mn>1</mn> </msub> <msub> <mi>x</mi> <mi>n</mi> </msub> </mrow> </msub> </mtd> </mtr> <mtr> <mtd> <mo>⋮</mo> </mtd> <mtd> <mo>⋱</mo> </mtd> <mtd> <mo>⋮</mo> </mtd> </mtr> <mtr> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>x</mi> <mi>n</mi> </msub> <msub> <mi>x</mi> <mn>1</mn> </msub> </mrow> </msub> </mtd> <mtd> <mo>⋯</mo> </mtd> <mtd> <msubsup> <mi>σ</mi> <msub> <mi>x</mi> <mi>n</mi> </msub> <mn>2</mn> </msubsup> </mtd> </mtr> </mtable> </mfenced></math>
<math xmlns=""http://www.w3.org/1998/Math/MathML""><msub> <mi>σ</mi> <mrow> <msub> <mi>x</mi> <mn>1</mn> </msub> <msub> <mi>x</mi> <mi>n</mi> </msub> </mrow> </msub> <mo>=</mo> <msub> <mi>σ</mi> <mrow> <msub> <mi>x</mi> <mi>n</mi> </msub> <msub> <mi>x</mi> <mn>1</mn> </msub> </mrow> </msub></math>",MathML,1.0,"1D coordinates (e.g. height data). Formula for the covariance matrix of the vector-valued random variable.
"
FT32,3.0,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><msub> <mi>σ</mi> <msub> <mi>x</mi> <mn>1</mn> </msub> </msub> <mo>=</mo> <msqrt> <msubsup> <mi>σ</mi> <msub> <mi>x</mi> <mn>1</mn> </msub> <mn>2</mn> </msubsup> </msqrt></math>",MathML,1.0,"1D coordinates (e.g. height data). Formula for the standard deviation of an element, e.g. x1
"
FT32,4.0,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><msub> <mi>ρ</mi> <mrow> <msub> <mi>x</mi> <mi>i</mi> </msub> <msub> <mi>x</mi> <mi>j</mi> </msub> </mrow> </msub> <mo>=</mo> <mfrac> <msub> <mi>σ</mi> <mrow> <msub> <mi>x</mi> <mi>i</mi> </msub> <msub> <mi>x</mi> <mi>j</mi> </msub> </mrow> </msub> <mrow> <msub> <mi>σ</mi> <msub> <mi>x</mi> <mi>i</mi> </msub> </msub> <msub> <mi>σ</mi> <msub> <mi>x</mi> <mi>j</mi> </msub> </msub> </mrow> </mfrac></math>",MathML,1.0,"1D coordinates (e.g. height data). Formula for the correlation between two elements.
"
FT32,5.0,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>x</mi> <mo>=</mo> <mfenced close=""]"" open=""[""> <mtable> <mtr> <mtd> <msub> <mi>x</mi> <mn>1</mn> </msub> </mtd> </mtr> <mtr> <mtd> <msub> <mi>y</mi> <mn>1</mn> </msub> </mtd> </mtr> <mtr> <mtd> <mo>⋮</mo> </mtd> </mtr> <mtr> <mtd> <msub> <mi>x</mi> <mi>n</mi> </msub> </mtd> </mtr> <mtr> <mtd> <msub> <mi>y</mi> <mi>n</mi> </msub> </mtd> </mtr> </mtable> </mfenced></math>",MathML,1.0,"2D coordinates. Formula for the covariance matrix of the vector-valued random variable.
"
FT32,6.0,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><mstyle displaystyle=""false""> <munder> <mo>∑</mo> <mrow> <mi>x</mi> <mi>x</mi> </mrow> </munder> </mstyle> <mo>=</mo> <mfenced close=""]"" open=""[""> <mtable> <mtr> <mtd> <msubsup> <mi>σ</mi> <msub> <mi>x</mi> <mn>1</mn> </msub> <mn>2</mn> </msubsup> </mtd> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>x</mi> <mn>1</mn> </msub> <msub> <mi>y</mi> <mn>1</mn> </msub> </mrow> </msub> </mtd> <mtd> <mo>⋯</mo> </mtd> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>x</mi> <mn>1</mn> </msub> <msub> <mi>y</mi> <mi>n</mi> </msub> </mrow> </msub> </mtd> </mtr> <mtr> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>y</mi> <mn>1</mn> </msub> <msub> <mi>x</mi> <mn>1</mn> </msub> </mrow> </msub> </mtd> <mtd> <msubsup> <mi>σ</mi> <msub> <mi>y</mi> <mn>1</mn> </msub> <mn>2</mn> </msubsup> </mtd> <mtd> <mo>⋯</mo> </mtd> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>y</mi> <mn>1</mn> </msub> <msub> <mi>y</mi> <mi>n</mi> </msub> </mrow> </msub> </mtd> </mtr> <mtr> <mtd> <mo>⋮</mo> </mtd> <mtd> <mo>⋮</mo> </mtd> <mtd> <mo>⋱</mo> </mtd> <mtd> <mo>⋮</mo> </mtd> </mtr> <mtr> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>y</mi> <mi>n</mi> </msub> <msub> <mi>x</mi> <mn>1</mn> </msub> </mrow> </msub> </mtd> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>y</mi> <mi>n</mi> </msub> <msub> <mi>y</mi> <mn>1</mn> </msub> </mrow> </msub> </mtd> <mtd> <mo>⋯</mo> </mtd> <mtd> <msubsup> <mi>σ</mi> <msub> <mi>y</mi> <mi>n</mi> </msub> <mn>2</mn> </msubsup> </mtd> </mtr> </mtable> </mfenced></math>",MathML,1.0,"2D coordinates. Formula for the covariance matrix of the vector-valued random variable.
"
FT32,7.0,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>x</mi> <mo>=</mo> <mfenced close=""]"" open=""[""> <mtable> <mtr> <mtd> <msub> <mi>x</mi> <mn>1</mn> </msub> </mtd> </mtr> <mtr> <mtd> <msub> <mi>y</mi> <mn>1</mn> </msub> </mtd> </mtr> <mtr> <mtd> <msub> <mi>z</mi> <mn>1</mn> </msub> </mtd> </mtr> <mtr> <mtd> <mo>⋮</mo> </mtd> </mtr> <mtr> <mtd> <msub> <mi>y</mi> <mi>n</mi> </msub> </mtd> </mtr> <mtr> <mtd> <msub> <mi>z</mi> <mi>n</mi> </msub> </mtd> </mtr> </mtable> </mfenced></math>",MathML,1.0,"3D coordinates. Formula for the covariance matrix of the vector-valued random variable.
"
FT32,8.0,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><mstyle displaystyle=""false""> <munder> <mo>∑</mo> <mrow> <mi>x</mi> <mi>x</mi> </mrow> </munder> </mstyle> <mo>=</mo> <mfenced close=""]"" open=""[""> <mtable> <mtr> <mtd> <msubsup> <mi>σ</mi> <msub> <mi>x</mi> <mn>1</mn> </msub> <mn>2</mn> </msubsup> </mtd> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>x</mi> <mn>1</mn> </msub> <msub> <mi>y</mi> <mn>1</mn> </msub> </mrow> </msub> </mtd> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>x</mi> <mn>1</mn> </msub> <msub> <mi>z</mi> <mn>1</mn> </msub> </mrow> </msub> </mtd> <mtd> <mo>⋯</mo> </mtd> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>x</mi> <mn>1</mn> </msub> <msub> <mi>y</mi> <mi>n</mi> </msub> </mrow> </msub> </mtd> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>x</mi> <mn>1</mn> </msub> <msub> <mi>z</mi> <mi>n</mi> </msub> </mrow> </msub> </mtd> </mtr> <mtr> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>x</mi> <mn>1</mn> </msub> <msub> <mi>y</mi> <mn>1</mn> </msub> </mrow> </msub> </mtd> <mtd> <msubsup> <mi>σ</mi> <msub> <mi>y</mi> <mn>1</mn> </msub> <mn>2</mn> </msubsup> </mtd> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>y</mi> <mn>1</mn> </msub> <msub> <mi>z</mi> <mn>1</mn> </msub> </mrow> </msub> </mtd> <mtd> <mo>⋯</mo> </mtd> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>y</mi> <mn>1</mn> </msub> <msub> <mi>y</mi> <mi>n</mi> </msub> </mrow> </msub> </mtd> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>y</mi> <mn>1</mn> </msub> <msub> <mi>z</mi> <mi>n</mi> </msub> </mrow> </msub> </mtd> </mtr> <mtr> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>x</mi> <mn>1</mn> </msub> <msub> <mi>z</mi> <mn>1</mn> </msub> </mrow> </msub> </mtd> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>y</mi> <mn>1</mn> </msub> <msub> <mi>z</mi> <mn>1</mn> </msub> </mrow> </msub> </mtd> <mtd> <msubsup> <mi>σ</mi> <msub> <mi>z</mi> <mn>1</mn> </msub> <mn>2</mn> </msubsup> </mtd> <mtd> <mo>⋯</mo> </mtd> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>z</mi> <mn>1</mn> </msub> <msub> <mi>y</mi> <mi>n</mi> </msub> </mrow> </msub> </mtd> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>z</mi> <mn>1</mn> </msub> <msub> <mi>z</mi> <mi>n</mi> </msub> </mrow> </msub> </mtd> </mtr> <mtr> <mtd> <mo>⋮</mo> </mtd> <mtd> <mo>⋮</mo> </mtd> <mtd> <mo>⋮</mo> </mtd> <mtd> <mo>⋱</mo> </mtd> <mtd> <mo>⋮</mo> </mtd> <mtd> <mo>⋮</mo> </mtd> </mtr> <mtr> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>x</mi> <mn>1</mn> </msub> <msub> <mi>y</mi> <mi>n</mi> </msub> </mrow> </msub> </mtd> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>y</mi> <mn>1</mn> </msub> <msub> <mi>y</mi> <mi>n</mi> </msub> </mrow> </msub> </mtd> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>z</mi> <mn>1</mn> </msub> <msub> <mi>y</mi> <mi>n</mi> </msub> </mrow> </msub> </mtd> <mtd> <mo>⋯</mo> </mtd> <mtd> <msubsup> <mi>σ</mi> <msub> <mi>y</mi> <mi>n</mi> </msub> <mn>2</mn> </msubsup> </mtd> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>y</mi> <mi>n</mi> </msub> <msub> <mi>z</mi> <mi>n</mi> </msub> </mrow> </msub> </mtd> </mtr> <mtr> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>x</mi> <mn>1</mn> </msub> <msub> <mi>z</mi> <mi>n</mi> </msub> </mrow> </msub> </mtd> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>y</mi> <mn>1</mn> </msub> <msub> <mi>z</mi> <mi>n</mi> </msub> </mrow> </msub> </mtd> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>z</mi> <mn>1</mn> </msub> <msub> <mi>z</mi> <mi>n</mi> </msub> </mrow> </msub> </mtd> <mtd> <mo>⋯</mo> </mtd> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>y</mi> <mi>n</mi> </msub> <msub> <mi>z</mi> <mi>n</mi> </msub> </mrow> </msub> </mtd> <mtd> <msubsup> <mi>σ</mi> <msub> <mi>z</mi> <mi>n</mi> </msub> <mn>2</mn> </msubsup> </mtd> </mtr> </mtable> </mfenced></math>",MathML,1.0,"3D coordinates. Formula for the covariance matrix of the vector-valued random variable.
"
FT32,9.0,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>x</mi> <mo>=</mo> <mfenced close=""]"" open=""[""> <mtable> <mtr> <mtd> <mi>a</mi> </mtd> </mtr> <mtr> <mtd> <mi>b</mi> </mtd> </mtr> <mtr> <mtd> <mo>⋮</mo> </mtd> </mtr> <mtr> <mtd> <mi>z</mi> </mtd> </mtr> </mtable> </mfenced></math>",MathML,1.0,Arbitrary observables.  Formula for the covariance matrix of the vector-valued random variable.
FT32,10.0,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><mstyle displaystyle=""false""> <munder> <mo>∑</mo> <mrow> <mi>x</mi> <mi>x</mi> </mrow> </munder> </mstyle> <mo>=</mo> <mfenced close=""]"" open=""[""> <mtable> <mtr> <mtd> <mi>σ</mi> <mfrac> <mn>2</mn> <mi>a</mi> </mfrac> </mtd> <mtd> <msub> <mi>σ</mi> <msub> <mi>b</mi> <mi>a</mi> </msub> </msub> </mtd> <mtd> <mo>…</mo> </mtd> <mtd> <msub> <mi>σ</mi> <msub> <mi>z</mi> <mi>a</mi> </msub> </msub> </mtd> </mtr> <mtr> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>a</mi> <mi>b</mi> </msub> <mo>=</mo> </mrow> </msub> <msub> <mi>σ</mi> <msub> <mi>b</mi> <mi>a</mi> </msub> </msub> </mtd> <mtd> <mi>σ</mi> <mfrac> <mn>2</mn> <mi>b</mi> </mfrac> </mtd> <mtd> <mo>…</mo> </mtd> <mtd> <msub> <mi>σ</mi> <msub> <mi>z</mi> <mi>b</mi> </msub> </msub> </mtd> </mtr> <mtr> <mtd> <mo>⋮</mo> </mtd> <mtd> <mo>⋮</mo> </mtd> <mtd> <mo>⋱</mo> </mtd> <mtd> <mo>⋮</mo> </mtd> </mtr> <mtr> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>a</mi> <mi>z</mi> </msub> <mo>=</mo> </mrow> </msub> <msub> <mi>σ</mi> <msub> <mi>z</mi> <mi>a</mi> </msub> </msub> </mtd> <mtd> <msub> <mi>σ</mi> <mrow> <msub> <mi>b</mi> <mi>z</mi> </msub> <mo>=</mo> </mrow> </msub> <msub> <mi>σ</mi> <msub> <mi>z</mi> <mi>b</mi> </msub> </msub> </mtd> <mtd> <mo>…</mo> </mtd> <mtd> <mi>σ</mi> <mfrac> <mn>2</mn> <mi>z</mi> </mfrac> </mtd> </mtr> </mtable> </mfenced></math>",MathML,1.0,Arbitrary observables.   Formula for the covariance matrix of the vector-valued random variable.
FT39,,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><msub> <mi>σ</mi> <mi>z</mi> </msub> <mo>=</mo> <msqrt> <mfrac> <mn>1</mn> <mi>N</mi> </mfrac> <munderover> <mo>∑</mo> <mrow> <mi>i</mi> <mo>=</mo> <mn>1</mn> </mrow> <mi>N</mi> </munderover> <msup> <mfenced> <mrow> <msub> <mi>z</mi> <mrow> <mi>m</mi> <mi>i</mi> </mrow> </msub> <mo>-</mo> <msub> <mi>z</mi> <mi>t</mi> </msub> </mrow> </mfenced> <mn>2</mn> </msup> </msqrt></math>",MathML,1.0,s is the Root Mean Squeare Error and zt is the true values of the observable Z. Formula for the Root Mean Square Error (RMSE) of the observable.
FT40,1.0,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>δ</mi> <msub> <mi>V</mi> <mi>i</mi></msub> <mo>=</mo> <msub> <mi>V</mi> <mi>i</mi> </msub> <mo>-</mo> <msub> <mi>V</mi></math>
 for 
<math xmlns=""http://www.w3.org/1998/Math/MathML""> <mi>i</mi> </msub> <mi>i</mi> <mo>=</mo> <mn>1</mn> <mi>N</mi></math>",MathML,1.0,Calculate the absolute error in the vertical dimension at each point.
FT40,2.0,"<math xmlns=""http://www.w3.org/1998/Math/MathML""><mfenced close=""|"" open=""|""> <menclose notation=""top""> <mi>δ</mi> <mi>V</mi> </menclose> </mfenced> <mo>=</mo> <mfenced close=""|"" open=""|""> <mrow> <mfrac> <mn>1</mn> <mi>N</mi> </mfrac> <munderover> <mo>∑</mo> <mrow> <mi>i</mi> <mo>=</mo> <mn>1</mn> </mrow> <mi>N</mi> </munderover> </mrow> </mfenced></math>",MathML,1.0,Calculate the absolute value of the bias.
